Reihenfolge,Sektion,Beschreibung,Inhalt (aus PDF),Darstellung & Design UI & UX,Psychologischer Trigger,Video-Einsatz
1. Hook,1,Hero,"„Workwear Management mit System“ - ""Wir beenden den Verwaltungs-Irrsinn.""",,"Status-Hebung: „Wir sind Systempartner, kein Händler.“",
2. Pitch ,2,Videoplayer,Elevator Pitch ,"Freigestelter und abgerundeter Videoplayer, der automatisch startet. Design wie in Intralogistikseite : https://svenn8n-a11y.github.io/intralogistik-landingpage/vertikalliftsysteme.html",,Elevator Pitch (Sofortige Klarheit)
3. Pain,3,Problem,Die 12 Herausforderungen,3 Rechteckige Kacheln mit je 4 Sektionen/Abschnitten. Die Kacheln schieben sich beim Scrollen übereinander ,Verlustaversion: Menschen wollen Schmerz (Verlust von Geld/Zeit) stärker vermeiden als Gewinn erzielen. (Kahneman),-
,,(Kosten & Systeme),Lieferzeiten & Reklamationen: Verzögerungen und Fehler führen zu Unzufriedenheit und Mehrkosten.,,,
,,,Kostenüberschreitungen: Hohe Ausgaben durch Fehlbestellungen und fehlende Prozessüberwachung.,,,
,,,Integration: Probleme bei der Anbindung an bestehende ERP- und Personalsysteme.,,,
,,,Mangelnde Flexibilität: Jede Änderung erfordert eine aufwendige Anpassung und häufige Rücksprachen.,,,
,,,,,,
,,(Prozesse & Personal),Mitarbeiterwechsel: Ständige Anpassung von Budgets und Bestellungen.,,,
,,,"Intransparenz: Schwierigkeiten, Bestände, Verbräuche und Budgets zu überblicken.",,,
,,,Manuelle Prozesse: Unübersichtliche Bestell- und Budgetprozesse führen zu Fehlern.,,,
,,,Anforderungen: Unterschiedliche Bedürfnisse für verschiedene Tätigkeiten.,,,
,,,,,,
,,(Compliance & Risiken),Dokumentation: Einhaltung und Nachweis von Dokumentationspflichten ist aufwendig.,,,
,,,Keine Standards: Ineffiziente Abläufe durch unterschiedliche Prozesse in Abteilungen.,,,
,,,Sonderanforderungen: Individuelle Anpassungen und deren Dokumentation.,,,
,,,"Sicherheitsrisiken: Falsche oder nicht rechtzeitig gelieferte PSA können zu Unfällen führen.
",,,
4. Bridge,4,Potentiale,- Prozesse optimieren: Steigern Sie die Effizienz entlang der gesamten Wertschöpfungskette.,"4 Kacheln die sich beim scrollen horizonal bewegen und horizontal hin und her scrollen. Design: Karten Dunkles Design, horizontal halbiert: oben Bild unten Text. Karten mit leuchtendem Schatten für mehr Tiefe. 5. Karte in Orange mit fetter Schrift: ""Bereit?"" und darunter ein weißer Button mit ""Jert Termin vereinbaren"" in Orangefarbender Schrift. ",Pacing & Leading: Wir holen den Kunden im Schmerz ab und zeigen kurz das Licht am Ende des Tunnels.,-
,,,- Kosten reduzieren: Bilanzwirksame Optimierungen nutzen um Kosten zu reduzieren. ,,,
,,,- Transparenz schaffen: Unterschiedliche Bedürfnisse für Arbeitskleidung und PSA je nach Job.,,,
,,,- Skalierbarkeit ermöglichen: Digitales Beschaffungsmanagement ermöglicht Ihnen Felxibilität in beide Richutngen und problemloses Wachstum.,,,
,,,- eine Extrakarte mit Call to Action,,,
5. CTA,5,Call to Action 1,Whitepaper Herunterladen: ,,"""Digitalisierung von Workwear-Management - Die neue Art Beschaffungswesen effizient und praxitauglich umzusetzen""",
6. Der Lösungsweg,6,Der Lösungsweg in 3 Schritter,"Analyse: Wir starten mit der Potenzialanalyse Ihrer aktuellen Prozesse. Dabei identifizieren wir Engpässe, decken versteckte Kosten auf und entwickeln ein klares SOLL-Konzept zur Optimierung.",3 Kacheln die nacheinander von unten nach oben einfliegen und mit einer Linie verbunden sind. Umsetzung wie in Beispiel Intralogistikseite (Sektion Prozess): https://svenn8n-a11y.github.io/intralogistik-landingpage/index.html,"Cognitive Ease: Komplexe Logistik wird als einfacher, runder Prozess dargestellt. Das Gehirn liebt Muster. Logic Justification: Der emotionale Kauf („Ich will den Schmerz loswerden“) wird jetzt rational gerechtfertigt (Features).",Loop-Videos in den Steps 
,,,Standardisierung: Aufgrund Ihrer Anforderungen entwickeln wir ein durchdachtes Kernsortiment und legen Standards für Produkte und Prozesse fest. Diese Basis dient uns als Fundament für einen glatten und digitalen Beschaffungsprozess.,,,
,,,"Digitalisierung: Wir digitalisieren Ihren Standardprozess: Sie erhalten einen internen Online-Shop mit hinterlegten Kostenstellen und Budgets – transparent, übersichtlich und mit einem vollständig automatisierten Bestellablauf.",,,
7. Social Proof,7,Testemonials,Testimonials & Logos,"Laufband von rechts nach links: Angerundete Karten (links Bild oder Logo, rechts der Text des Testemonials) ",Herdentrieb: „Andere Bauleiter vertrauen denen auch.“ Reduziert das wahrgenommene Risiko drastisch.,Video-Testimonials (Authentizität)
8. CTA ,8,Call to Action 2,Jetzt kostenlosen Beratungstermin vereinbaren,,,
9. Modularer Ansatz ,9,Modularer Ansatz: Für jeden die passende Lösung - Maßgeschneiderte Lösungen die sich in Ihre bestehende System- und Prozesslandschaft integirieren. ,"2 Interaktive Kacheln die sich bei klick nach unten erweitern. Kleine, Mittelständige und Große Unternehmen. (je nach Anforderung, Mitarbeiteranzahl und bestehenden Workflows, entwickeln wir ein passendes Konzept) von der zentral gesteuerten Freigabeprozessen bis hin zu dezentralen Bestellmöglichkeiten via App in der die Mitarbeiter selbst bestellen können, von manuellen Freigaben bis hin zu Kostenstellenverwaltung, ob OCI Punchout oder volle Integration in ERP Systeme, von Mustergrößensätzen, bishin zu Popuptores vor Ort inin denen die Mitarbeiter alles einmal ausprobieren können.",,"Wir zeigen, dass wir flexibbel in unseren Lösungen sind und der Kunde ein System an die Hand bekommt, dass mit ihm mitwächst.",Paypal Integration - (brutto/Netto) bei Budgetüberschreitung - 
10. USP´s ,10,USP´s für den Kunden,Prozessoptimierung: Dauerhaft kostenreduzierte Prozesse und Reduzierung manueller Tätigkeiten. 24/7 Verfügbarkeit,"3D - Rondell in denen jeweils 3 Kästen Angezeigt werden, Davon ist die Mitllere jeweils vergrößert. Rondell dreht sich aotumatisch beim scrollen. ",,-
,,,Kostenstellen-Verwaltung: Transparente Budgetverwaltung und Genehmigungsprozesse.,,,
,,,Skalierbarkeit: Digitales Beschaffungsmanagement ermöglicht problemloses Wachstum.,,,
,,,OCI Punchout / Integration: Nahtlose Integration der Bestellprozesse in Ihre Systemlandschaft.,,,
,,,Individuelle API-Anbindung: Echte funktionierende Maßanbindung statt beschränkter Generallösungen.,,,
,,,Kurze Lieferzeiten: Durch durchdachte Prozesse und eigene Veredelung können wir schnell liefern.,,,
,,,Alles aus einer Hand: Wir stellen den gesamten Wertschöpfungsprozess sicher und betreuen Sie persönlich.,,,
,,,Kostensparende Vorkommissionierung: Wir erleichtern Ihnen die zeitraubende Überprüfung und Zuteilung an Ihre Mitarbeiter.,,,
11. CTA ,11,Call to Action 3 - Potentalanalyse,Mit einer einfache Potentialanalyse machen wir ungenutzte Potentiale in 5 Minuten sichtbar ,,,
12. Onboarding Prozess. ,12,Onboarding - Wie geht es weiter? ,"Kickoff & Analyse - Wir analysieren Ihre Tragegewohnheiten, Budgets und bestehende Prozesse vor Ort. * Bedarfsanalyse direkt bei Ihren Teams * Budget-Mapping und Kostentransparenz * Prozess-Dokumentation und Umschlüsselung",Design beim Scrollen wie eine Treppe die man nach rechts unten nach unten geht. Beispiel: https://svenn8n-a11y.github.io/onboarding-treppe-standalone/,"Führungskompetenz: Zeigt, dass wir einen Prozess haben, der Flexibel ist und auch wirklich zum Unternehmen passt und Arbeits signifikant erleichert. Nimmt die Angst vor der Umstellung („Ist das viel Arbeit?“).",Umschlüsselung der Arbeitskleidung - (die meisten machen sich ja intern schon Gedanken) 
,,,Konzept & Budget - Gemeinsam entwickeln wir das passende Sortiment und definieren klare Budget-Rahmen. *Sortiments-Vorschläge basierend auf Analyse * Rollenbasierte Budget-Verteilung * Transparente Kalkulation,,,
,,,Anprobe Event - Unser Team kommt zu Ihnen. Zero-Retouren-Strategie durch Anprobe vor Ort. * Mobile Anprobe direkt bei Ihnen * Größenerfassung für digitales System * Sofort-Feedback zu Passform,,,
,,,Go-Live System - Mitarbeiter bestellen eigenständig über das rollenbasierte Bestellsystem. * Digitale Plattform für Selbstbestellung * Automatische Budget-Kontrolle * 24/7 Verfügbarkeit,,,Wir begleiten Sie (auch direkt vor Ort) Wir schulen die betreffenden Personen und führen die ersten BEstellungen gemeinsam aus. Auch in der kompletten ersteen Phase begleiten wir bis zur Abrechnung. Abstimmungsprobleme werden abgefangen. Wir lernen und wachsen mit Ihren Erfahrungen und passen das System an.
13. Gewinn,13,Ihr Gewinn,"Ihr Gewinn: Sie bekommen eine Lösung, die genau zu Ihnen passt und dauerhaft bilanzwirksam gebundene Ressourcen freisetzt.",3 Kacheln ,,
,,,Durch unsere Technologie und unseren Service können Sie Ihre Potentiale voll ausschöpfen.,,,
,,,"Ein individuell abgestimmtes Portfolio sorgt für Preisstabilität und ermöglicht Ihnen Planbarkeit, die Sie brauchen, ohne dabei auf Flexibilität verzichten zu müssen.",,,
13. CTA ,14,14 Call to Action 4 - kostenfreies Beratungsgespräch,14 CTA - kostenfreies Beratungsgespräch,,,
14. FAQ ,15,FAQ ,,Acordeon ,,
15. CTA,16,Call 2 Action - mehr erfahren,15 CTA  - kostenfreies Beratungsgespräch,,,
,,,,,,
,,,,,,
,,,,,,
,,Farben,Überschriften ,#0F172A,,
,,,Unterüberschrift ,#EA580D,,
,,,Hintergrund helle Sektion ,#F1F5F9,,
,,,Hintergrund Dunkle Sektion ,#0F172A,,
,,,Call to aktions Buttons und hervorgehobene Kacheln,#ea580d,,